/root/anaconda3/envs/solar_panels_rl/lib/python3.7/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.4867393672466278
          entropy_coeff: 0.0
          kl: 0.006417346186935902
          model: {}
          policy_loss: 0.0006670815055258572
          total_loss: 171.64031982421875
          vf_explained_var: 0.1722770780324936
          vf_loss: 171.6396026611328
    num_agent_steps_sampled: 630000
    num_steps_sampled: 630000
    num_steps_trained: 630000
  iterations_since_restore: 150
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.71948051948051
    ram_util_percent: 36.09610389610389
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.042015414989805946
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.15433254497746
    mean_inference_ms: 0.7841259760016374
    mean_raw_obs_processing_ms: 0.07722242285975882
  time_since_restore: 8058.410815477371
  time_this_iter_s: 53.744349002838135
  time_total_s: 8058.410815477371
  timers:
    learn_throughput: 859.676
    learn_time_ms: 4885.562
    sample_throughput: 85.912
    sample_time_ms: 48887.329
    update_time_ms: 2.487
  timestamp: 1621730942
  timesteps_since_restore: 0
  timesteps_total: 630000
  training_iteration: 150
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.7/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    150 |          8058.41 | 630000 |  74.8756 |              77.3502 |              67.2824 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 634200
  custom_metrics: {}
  date: 2021-05-23_09-49-56
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.44689893628845
  episode_reward_mean: 75.13904943874265
  episode_reward_min: 69.85582565223486
  episodes_this_iter: 56
  episodes_total: 8806
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.4745802581310272
          entropy_coeff: 0.0
          kl: 0.007820863276720047
          model: {}
          policy_loss: -0.002055815188214183
          total_loss: 195.9831085205078
          vf_explained_var: 0.16933268308639526
          vf_loss: 195.985107421875
    num_agent_steps_sampled: 634200
    num_steps_sampled: 634200
    num_steps_trained: 634200
  iterations_since_restore: 151
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.534210526315796
    ram_util_percent: 34.739473684210516
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.042031080275333664
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.61713919172425
    mean_inference_ms: 0.7846277223902846
    mean_raw_obs_processing_ms: 0.07718408602384687
  time_since_restore: 8112.144354581833
  time_this_iter_s: 53.73353910446167
  time_total_s: 8112.144354581833
  timers:
    learn_throughput: 858.793
    learn_time_ms: 4890.585
    sample_throughput: 85.907
    sample_time_ms: 48890.049
    update_time_ms: 2.48
  timestamp: 1621730996
  timesteps_since_restore: 0
  timesteps_total: 634200
  training_iteration: 151
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.7/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    151 |          8112.14 | 634200 |   75.139 |              77.4469 |              69.8558 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 638400
  custom_metrics: {}
  date: 2021-05-23_09-50-50
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 78.04004624486795
  episode_reward_mean: 74.96289056703299
  episode_reward_min: 68.37386509483929
  episodes_this_iter: 56
  episodes_total: 8862
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.44422420859336853
          entropy_coeff: 0.0
          kl: 0.010108751244843006
          model: {}
          policy_loss: -0.0028697685338556767
          total_loss: 205.51028442382812
          vf_explained_var: 0.15333998203277588
          vf_loss: 205.5131072998047
    num_agent_steps_sampled: 638400
    num_steps_sampled: 638400
    num_steps_trained: 638400
  iterations_since_restore: 152
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.14675324675324
    ram_util_percent: 34.419480519480516
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.0420149202084169
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.97919812029489
    mean_inference_ms: 0.7837895647414033
    mean_raw_obs_processing_ms: 0.07713505896910833
  time_since_restore: 8166.016972780228
  time_this_iter_s: 53.872618198394775
  time_total_s: 8166.016972780228
  timers:
    learn_throughput: 858.638
    learn_time_ms: 4891.465
    sample_throughput: 85.915
    sample_time_ms: 48885.561
    update_time_ms: 2.481
  timestamp: 1621731050
  timesteps_since_restore: 0
  timesteps_total: 638400
  training_iteration: 152
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.6/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    152 |          8166.02 | 638400 |  74.9629 |                78.04 |              68.3739 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 642600
  custom_metrics: {}
  date: 2021-05-23_09-51-44
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 78.04004624486795
  episode_reward_mean: 75.136890394097
  episode_reward_min: 68.37386509483929
  episodes_this_iter: 63
  episodes_total: 8925
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.4292239248752594
          entropy_coeff: 0.0
          kl: 0.008977211080491543
          model: {}
          policy_loss: -0.0051857042126357555
          total_loss: 171.93307495117188
          vf_explained_var: 0.16265684366226196
          vf_loss: 171.93821716308594
    num_agent_steps_sampled: 642600
    num_steps_sampled: 642600
    num_steps_trained: 642600
  iterations_since_restore: 153
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.15844155844156
    ram_util_percent: 34.433766233766235
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.042018714450864664
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.15397973212546
    mean_inference_ms: 0.783999412421843
    mean_raw_obs_processing_ms: 0.07722221215171386
  time_since_restore: 8219.951430559158
  time_this_iter_s: 53.934457778930664
  time_total_s: 8219.951430559158
  timers:
    learn_throughput: 858.305
    learn_time_ms: 4893.364
    sample_throughput: 85.984
    sample_time_ms: 48846.577
    update_time_ms: 2.488
  timestamp: 1621731104
  timesteps_since_restore: 0
  timesteps_total: 642600
  training_iteration: 153
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.6/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    153 |          8219.95 | 642600 |  75.1369 |                78.04 |              68.3739 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 646800
  custom_metrics: {}
  date: 2021-05-23_09-52-37
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.82683742388586
  episode_reward_mean: 74.97225053808965
  episode_reward_min: 69.43746117523088
  episodes_this_iter: 56
  episodes_total: 8981
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.4495161473751068
          entropy_coeff: 0.0
          kl: 0.008586978539824486
          model: {}
          policy_loss: -0.0025631622411310673
          total_loss: 201.318115234375
          vf_explained_var: 0.1529790312051773
          vf_loss: 201.3206329345703
    num_agent_steps_sampled: 646800
    num_steps_sampled: 646800
    num_steps_trained: 646800
  iterations_since_restore: 154
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.34025974025974
    ram_util_percent: 34.5064935064935
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.042027514458669854
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.61757463460472
